feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Bacteroides.salyersiae	dysbiosis	dysbiosis	-0.536042880238046	0.081498797464633	1595	167	6.4801111936942e-11	2.06257197750511e-10
Bifidobacterium.pseudocatenulatum	dysbiosis	dysbiosis	-0.473865798751982	0.0724603264611037	1595	230	8.28564858389581e-11	2.60548708481543e-10
Eubacterium.siraeum	diagnosis	UC	-2.53228692525869	0.394785528719933	1595	656	1.86046273850754e-10	5.78072350893414e-10
Ruminococcus.bromii	diagnosis	CD	-1.88507589043507	0.297832861524319	1595	512	3.19488102631207e-10	9.81016409255823e-10
Bacteroides.intestinalis	dysbiosis	dysbiosis	-0.485757948821613	0.0774043564289123	1595	193	4.4807709615632e-10	1.35986188484651e-09
Clostridium.bolteae	diagnosis	UC	1.94750358958568	0.31602262026687	1595	1138	9.05257334038569e-10	2.71577200211571e-09
Alistipes.putredinis	diagnosis	CD	-2.00174069525307	0.336958305234253	1595	940	3.4810077036114e-09	1.03243523936656e-08
Barnesiella.intestinihominis	diagnosis	CD	-1.93109581170596	0.325568112540059	1595	484	3.67631801863057e-09	1.07811123917144e-08
Veillonella.parvula	dysbiosis	dysbiosis	0.718956451805584	0.121807527913183	1595	853	4.36997621163907e-09	1.26729310137533e-08
Bacteroides.fragilis	diagnosis	CD	2.51395081282188	0.426949544661125	1595	891	4.75448801070774e-09	1.36364985801618e-08
Ruminococcus.callidus	diagnosis	CD	-1.30681341649964	0.222149789573086	1595	323	4.91441249981547e-09	1.39419745918678e-08
Ruminococcus.lactaris	diagnosis	CD	-1.6854047090419	0.286609251735519	1595	454	4.97527708006988e-09	1.39628743860026e-08
Parabacteroides.distasonis	diagnosis	CD	2.03690181191985	0.351076446345319	1595	935	7.89764109283904e-09	2.19285566513935e-08
Parabacteroides.goldsteinii	diagnosis	UC	-1.20465699636839	0.210870090190548	1595	187	1.32410153947466e-08	3.63779475581986e-08
Prevotella.copri	diagnosis	CD	-2.17552965330408	0.385722587592616	1595	439	2.00732545213763e-08	5.45741607299919e-08
Parabacteroides.goldsteinii	dysbiosis	dysbiosis	-0.43775682851232	0.0791162235781179	1595	187	3.67333395773087e-08	9.78306288742608e-08
Parasutterella.excrementihominis	dysbiosis	dysbiosis	-0.671096449923268	0.121270809687461	1595	759	3.65731789283506e-08	9.78306288742608e-08
Alistipes.onderdonkii	diagnosis	CD	-1.88993433270172	0.342128597524424	1595	896	3.86376089545808e-08	1.01862787243895e-07
Bacteroides.massiliensis	diagnosis	CD	-2.11266674672858	0.389557659674834	1595	577	6.75448402430388e-08	1.76292033034331e-07
Paraprevotella.clara	dysbiosis	dysbiosis	-0.430369505686827	0.0801252956078479	1595	191	8.97928695144344e-08	2.32038999438291e-07
Bacteroides.ovatus	diagnosis	CD	1.69402738013469	0.316108666858102	1595	1319	9.59581165185166e-08	2.45539886385616e-07
Veillonella.dispar	dysbiosis	dysbiosis	0.518567250912289	0.0973598720635043	1595	495	1.14575608345136e-07	2.90332366777481e-07
Parabacteroides.unclassified	diagnosis	UC	1.81257967951894	0.343102220053312	1595	730	1.4473171842509e-07	3.63220947201427e-07
Alistipes.finegoldii	diagnosis	CD	-1.48974811391498	0.283100460803343	1595	788	1.6166482447388e-07	4.01852563692217e-07
Ruminococcus.callidus	diagnosis	UC	-1.25853530770322	0.243715815094138	1595	323	2.72270160369305e-07	6.70401055248949e-07
Bacteroides.eggerthii	dysbiosis	dysbiosis	-0.62776913899447	0.122911985451386	1595	309	3.65850280462875e-07	8.92401151409443e-07
Parabacteroides.unclassified	diagnosis	CD	1.5905819789525	0.312741649356901	1595	730	4.09166756871518e-07	9.88819662439502e-07
Roseburia.intestinalis	diagnosis	CD	-1.88381159290264	0.373210828619771	1595	1001	4.98844022451016e-07	1.19447972348363e-06
Bacteroides.uniformis	diagnosis	CD	1.48033387740782	0.293524243324208	1595	1391	5.09930228277039e-07	1.20992535982097e-06
Clostridium.leptum	diagnosis	UC	-1.41772962188111	0.282992498250887	1595	812	6.05655764567816e-07	1.42410950047027e-06
Ruminococcus.torques	dysbiosis	dysbiosis	-0.263436422599966	0.0556540236162701	1595	1514	2.40306210663862e-06	5.59999294493465e-06
Subdoligranulum.unclassified	diagnosis	UC	-0.759820909694995	0.161387324500718	1595	1546	2.71811497783634e-06	6.2781239753565e-06
Burkholderiales.bacterium.1.1.47	diagnosis	UC	1.49906313468845	0.322769703015064	1595	731	3.6917809258038e-06	8.45223527749818e-06
Ruminococcus.obeum	diagnosis	UC	1.03642591632196	0.225447420300115	1595	1346	4.62053234018393e-06	1.04865994851131e-05
Acidaminococcus.unclassified	dysbiosis	dysbiosis	-0.47406612777434	0.1043976362654	1595	194	6.02116863885063e-06	1.35476294374139e-05
Eubacterium.siraeum	diagnosis	CD	-1.62147856223376	0.359851584099116	1595	656	7.08953869306211e-06	1.58151247768309e-05
Acidaminococcus.unclassified	diagnosis	CD	1.12687858699887	0.253630976865811	1595	194	9.48467198856251e-06	2.09788083814815e-05
Bacteroides.xylanisolvens	diagnosis	CD	1.3036343374229	0.29478330053309	1595	1072	1.04254716327933e-05	2.28659503878912e-05
Paraprevotella.unclassified	dysbiosis	dysbiosis	-0.482319026709033	0.112490768769035	1595	243	1.91435955230927e-05	4.1561514278367e-05
Clostridium.symbiosum	diagnosis	CD	1.24432516403353	0.290311256576671	1595	801	1.92679817152583e-05	4.1561514278367e-05
Eubacterium.ventriosum	diagnosis	UC	-1.32709249165988	0.316887170947797	1595	627	2.96975057453384e-05	6.35331885207649e-05
Clostridium.clostridioforme	diagnosis	CD	1.03770749409773	0.251308275063799	1595	518	3.82878972934726e-05	8.12450503544419e-05
Veillonella.atypica	dysbiosis	dysbiosis	0.416368144361371	0.102261800238924	1595	524	4.89874837693818e-05	0.000103110752127489
Veillonella.dispar	diagnosis	CD	-0.932885039751818	0.23653293639926	1595	495	8.36170720620687e-05	0.000174592446465599
Eubacterium.sp.3.1.31	dysbiosis	dysbiosis	0.276706382963208	0.0709372932305172	1595	217	9.99023309578158e-05	0.000206940542698333
Eubacterium.hallii	diagnosis	CD	-0.994201101544143	0.262288771336019	1595	923	0.000155965725433	0.000320527986913488
Bacteroides.uniformis	diagnosis	UC	1.16433676344288	0.322019212123153	1595	1391	0.000308833576068768	0.000629730963702722
Oscillibacter.unclassified	diagnosis	UC	1.05932315551114	0.294035101801172	1595	1296	0.000324603715775273	0.000656756355173226
Bifidobacterium.longum	dysbiosis	dysbiosis	-0.456840245578893	0.127643753349372	1595	1002	0.000355224532667817	0.000713181561740771
Clostridium.nexile	diagnosis	CD	-0.757450563117454	0.215548943514068	1595	273	0.000453678328815589	0.000903893464281442
Peptostreptococcaceae.noname.unclassified	diagnosis	CD	-0.782989047914686	0.230859085174916	1595	423	0.0007117988390004	0.00140742043165988
Alistipes.unclassified	dysbiosis	dysbiosis	0.334292883201551	0.10065384487105	1595	224	0.000916570217356032	0.00179868290774379
Bacteroides.eggerthii	diagnosis	UC	-1.08267667251332	0.327599830798822	1595	309	0.000971314164920498	0.00187787405217963
Coprobacter.fastidiosus	diagnosis	UC	-0.632843854400714	0.191384232996867	1595	177	0.00096516809025461	0.00187787405217963
Sutterella.wadsworthensis	diagnosis	CD	-1.16339851325875	0.35282560242661	1595	432	0.00099744671013969	0.00191421758342985
Roseburia.unclassified	dysbiosis	dysbiosis	-0.464198544283882	0.143093350841828	1595	513	0.00120298224336943	0.00229181288700307
Dorea.longicatena	diagnosis	CD	-0.887545765967459	0.276394678975794	1595	1063	0.00134844289719149	0.00255031591425347
Prevotella.copri	diagnosis	UC	-1.34182958930609	0.423168057084414	1595	439	0.00154856981707078	0.00290774620327678
Flavonifractor.plautii	dysbiosis	dysbiosis	0.339881126403313	0.107689749000818	1595	1068	0.00162882023916773	0.00303658630301985
Bacteroides.fragilis	diagnosis	UC	1.42919137895113	0.468397275915148	1595	891	0.00231669247770735	0.00428834565022424
Coprobacillus.unclassified	diagnosis	CD	0.623100726028433	0.206956171139585	1595	415	0.00264675570480983	0.0048648115419392
Bacteroides.xylanisolvens	diagnosis	UC	0.962191569390646	0.323400497041326	1595	1072	0.00297180297354297	0.00542405997269032
Bacteroides.cellulosilyticus	diagnosis	UC	-1.0628464127354	0.360822348485842	1595	526	0.00326989571027619	0.0059266859748756
Bacteroides.thetaiotaomicron	diagnosis	CD	-1.05576865816996	0.362047071232566	1595	1121	0.00359391602552427	0.00646904884594369
Coprobacter.fastidiosus	dysbiosis	dysbiosis	-0.207842963036215	0.0718053364202783	1595	177	0.00384899097424004	0.0068339227501813
Lachnospiraceae.bacterium.3.1.46FAA	diagnosis	UC	-0.835501781109375	0.288577359625984	1595	992	0.00384034105021172	0.0068339227501813
Flavonifractor.plautii	diagnosis	CD	0.741728666787598	0.261629067616771	1595	1068	0.00463992748045196	0.00818257481349974
Bilophila.unclassified	diagnosis	CD	-0.733055761485535	0.263719497762039	1595	885	0.00550529025643814	0.0096434950129554
Paraprevotella.clara	diagnosis	UC	-0.592339471423064	0.213559590526821	1595	191	0.00560786157575091	0.00975767914180658
Bifidobacterium.bifidum	dysbiosis	dysbiosis	-0.277277130554775	0.10417527726332	1595	425	0.00785436229129131	0.0135760831657419
Clostridium.citroniae	diagnosis	CD	0.527097838916057	0.201239548038868	1595	462	0.00889593273082408	0.0152752529127966
Clostridium.hathewayi	diagnosis	UC	0.81897868297446	0.314008828321372	1595	757	0.00918880813496712	0.0156750256420027
Ruminococcus.gnavus	diagnosis	CD	0.742440281834208	0.287689336360966	1595	970	0.00994885500630044	0.0168613711470416
Bacteroides.caccae	diagnosis	UC	-1.04394393900159	0.416694658551301	1595	1072	0.0123341074854127	0.0207690455076949
Dialister.invisus	diagnosis	CD	0.840769776208883	0.336394513018964	1595	777	0.0125419980684045	0.0209837275375229
Veillonella.unclassified	diagnosis	CD	-0.781985030688935	0.316309565442213	1595	995	0.0135318270843161	0.0224955851529076
Oscillibacter.unclassified	diagnosis	CD	0.66197482685687	0.268016402493211	1595	1296	0.013619181916375	0.0224975093681891
Veillonella.atypica	diagnosis	UC	0.672479879981351	0.272560469448316	1595	524	0.0137194516329361	0.0225206092842536
Bacteroides.finegoldii	diagnosis	UC	-0.869088573662235	0.354438627988318	1595	400	0.0143127147512782	0.0233476159380226
Clostridium.nexile	diagnosis	UC	-0.578641786573453	0.23647416710214	1595	273	0.0145143960549345	0.0235295488840864
Bacteroides.cellulosilyticus	diagnosis	CD	-0.803214156961364	0.32889375175934	1595	526	0.0147075313731197	0.0236954672122483
Bacteroides.intestinalis	diagnosis	CD	0.457642147934523	0.188051599988581	1595	193	0.0150590130573415	0.0241128982083812
Lachnospiraceae.bacterium.1.1.57FAA	diagnosis	UC	-0.622127190220096	0.259531184391443	1595	475	0.016639283743589	0.0264808113236385
Clostridium.clostridioforme	diagnosis	UC	0.658062680932298	0.275704970122987	1595	518	0.0171102807854256	0.0270653532424005
Odoribacter.splanchnicus	diagnosis	CD	0.244816768235658	0.104269019319766	1595	662	0.0189997761824924	0.0298731420700633
Streptococcus.salivarius	diagnosis	UC	0.637471858260579	0.27342638862756	1595	582	0.0198555222773308	0.0310316845172654
Eubacterium.eligens	diagnosis	CD	-0.740121187307001	0.320410930586774	1595	1015	0.0210204635841755	0.0326567916397012
Veillonella.unclassified	dysbiosis	dysbiosis	0.29814799904743	0.130196915882929	1595	995	0.022152991969092	0.0342126088990119
Eubacterium.rectale	diagnosis	CD	-0.681877819606609	0.30246615666755	1595	1318	0.024306940041378	0.0371000663789454
Eubacterium.rectale	diagnosis	UC	-0.748185430110433	0.331829195302348	1595	1318	0.0242857302435543	0.0371000663789454
Faecalibacterium.prausnitzii	diagnosis	UC	0.427768845483736	0.196788240334401	1595	1534	0.0298707914742731	0.0453271893882866
Roseburia.unclassified	diagnosis	CD	0.749381005485355	0.347641073642232	1595	513	0.0312631423036753	0.0471657811633482
Parasutterella.excrementihominis	diagnosis	UC	0.694818461389169	0.323225571440807	1595	759	0.0317341241271556	0.0476011861907334
Veillonella.parvula	diagnosis	CD	-0.62554109566682	0.295927794913775	1595	853	0.0346850401085697	0.0517302598190669
Flavonifractor.plautii	diagnosis	UC	0.591239474632022	0.287027692392042	1595	1068	0.0395734003831254	0.0586855539772484
Bacteroides.dorei	diagnosis	CD	-0.792201173506883	0.386371797323531	1595	1048	0.0404928925911294	0.0591204569140547
Ruminococcus.gnavus	diagnosis	UC	0.648037044243498	0.315617859642568	1595	970	0.0402131619831229	0.0591204569140547
Roseburia.intestinalis	dysbiosis	dysbiosis	-0.314533532935849	0.153618177156528	1595	1001	0.0407727289062446	0.0591204569140547
Haemophilus.parainfluenzae	diagnosis	CD	-0.620274277046511	0.302769096208994	1595	887	0.0406580594653716	0.0591204569140547
Roseburia.inulinivorans	diagnosis	UC	-0.65493552169463	0.326693537616324	1595	1074	0.0451600392996751	0.0651202776641723
Lachnospiraceae.bacterium.1.1.57FAA	dysbiosis	dysbiosis	-0.193987321921215	0.0973733505365923	1595	475	0.0465196145731322	0.0667121945252061
Eubacterium.eligens	diagnosis	UC	0.694718192197965	0.351516025574878	1595	1015	0.0482877950453722	0.0688694781794652
Escherichia.coli	diagnosis	UC	0.555924675581451	0.294590266663306	1595	975	0.0593272384529381	0.0841543980229177
Paraprevotella.clara	diagnosis	CD	-0.353516020436867	0.194662041437576	1595	191	0.0695508261250673	0.0981230573980679
Bifidobacterium.adolescentis	diagnosis	UC	-0.593518429440773	0.328244346365418	1595	555	0.0707702932964761	0.0993067018837649
Bifidobacterium.longum	diagnosis	UC	0.596430868405955	0.340211508635338	1595	1002	0.0797743563801431	0.110750569229879
Bifidobacterium.pseudocatenulatum	diagnosis	UC	-0.338723051439859	0.193129991360149	1595	230	0.0796469539070257	0.110750569229879
Klebsiella.pneumoniae	diagnosis	CD	0.309741671834279	0.179859975788794	1595	171	0.0852409190620951	0.117094104606352
C2likevirus.unclassified	diagnosis	CD	-0.338095298718077	0.19607211399145	1595	389	0.0848404343857308	0.117094104606352
Collinsella.aerofaciens	diagnosis	UC	0.478524754899612	0.280596807312145	1595	835	0.0883183956513656	0.120686394057625
Bacteroides.vulgatus	diagnosis	UC	0.566640225576732	0.34049025254037	1595	1455	0.0962715284955042	0.130869109048576
C2likevirus.unclassified	dysbiosis	dysbiosis	0.133767432527896	0.0807056988511986	1595	389	0.0976212421160093	0.132016291151702
Haemophilus.parainfluenzae	dysbiosis	dysbiosis	-0.197954319260993	0.124623491850342	1595	887	0.112390320914183	0.151205534838153
Eubacterium.hallii	diagnosis	UC	0.455782238946474	0.287751439328585	1595	923	0.113405144093376	0.151788423632672
Peptostreptococcaceae.noname.unclassified	diagnosis	UC	-0.399666353273619	0.253270598290534	1595	423	0.1147595487785	0.152817562404023
Paraprevotella.unclassified	diagnosis	CD	-0.426581505769439	0.273293003480887	1595	243	0.118747557718618	0.157325444490148
Bifidobacterium.bifidum	diagnosis	CD	-0.392622208070012	0.253090762231361	1595	425	0.12102631687494	0.15873300856462
Bacteroides.dorei	diagnosis	UC	-0.658059994347046	0.423880291289277	1595	1048	0.120749503728791	0.15873300856462
Burkholderiales.bacterium.1.1.47	diagnosis	CD	-0.452297031468743	0.294208324468676	1595	731	0.12440990392296	0.162354924619463
Faecalibacterium.prausnitzii	diagnosis	CD	-0.274629829228828	0.179374761395189	1595	1534	0.125958450710302	0.163557988235766
Bacteroidales.bacterium.ph8	diagnosis	CD	-0.387340732277529	0.254992635139228	1595	472	0.12895434898047	0.165798448689175
C2likevirus.unclassified	diagnosis	UC	-0.327216383451736	0.215106551172021	1595	389	0.128412680743453	0.165798448689175
Roseburia.unclassified	diagnosis	UC	-0.577111124185718	0.381389637081081	1595	513	0.130432584256476	0.166876982798727
Bacteroides.faecis	diagnosis	UC	-0.5011123763046	0.361766468283648	1595	604	0.16619101988074	0.211589542384747
Lachnospiraceae.bacterium.1.1.57FAA	diagnosis	CD	-0.32690516932537	0.23656568195192	1595	475	0.167202820614262	0.211844350389914
Escherichia.unclassified	diagnosis	UC	0.455988086429588	0.33134788701158	1595	637	0.168965412052831	0.213043345631831
Peptostreptococcaceae.noname.unclassified	dysbiosis	dysbiosis	-0.129970303919231	0.0950244449651953	1595	423	0.17158146252124	0.215301739029055
Escherichia.unclassified	dysbiosis	dysbiosis	0.169002553660931	0.124318216430108	1595	637	0.174201378335521	0.217543348064933
Veillonella.parvula	diagnosis	UC	-0.439452137027394	0.324656097514301	1595	853	0.176058606515893	0.218815696669753
Bacteroides.faecis	diagnosis	CD	0.428810073350274	0.329754327895253	1595	604	0.193654794116775	0.239544555755821
